Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
05/28/2020,Massachusetts,Other,02/01/2020,05/23/2020,156,1392,55,26,,186,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Massachusetts,Place of Death Unknown,02/01/2020,05/23/2020,0,,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Michigan,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,3051,10899,3127,1768,172,4579,
05/28/2020,Michigan,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,169,1806,152,69,12,264,
05/28/2020,Michigan,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,,44,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Michigan,Decedent's Home,02/01/2020,05/23/2020,180,12209,234,47,16,383,
05/28/2020,Michigan,Hospice Facility,02/01/2020,05/23/2020,88,2869,100,24,,167,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Michigan,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,459,6327,374,92,26,766,
05/28/2020,Michigan,Other,02/01/2020,05/23/2020,29,943,31,11,,52,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Michigan,Place of Death Unknown,02/01/2020,05/23/2020,,,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Minnesota,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,251,3409,617,126,76,817,
05/28/2020,Minnesota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,489,26,,,33,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Minnesota,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,10,0,0,0,0,
05/28/2020,Minnesota,Decedent's Home,02/01/2020,05/23/2020,38,4798,144,11,11,182,
05/28/2020,Minnesota,Hospice Facility,02/01/2020,05/23/2020,,549,17,0,,22,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Minnesota,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,445,5312,359,91,25,738,
05/28/2020,Minnesota,Other,02/01/2020,05/23/2020,11,699,17,,,28,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Minnesota,Place of Death Unknown,02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Mississippi,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,362,3238,790,194,36,994,
05/28/2020,Mississippi,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,24,937,54,,,75,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Mississippi,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,21,0,0,0,0,
05/28/2020,Mississippi,Decedent's Home,02/01/2020,05/23/2020,23,3810,68,,,99,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Mississippi,Hospice Facility,02/01/2020,05/23/2020,0,563,37,0,,38,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Mississippi,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,73,1559,83,15,,142,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Mississippi,Other,02/01/2020,05/23/2020,,631,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Mississippi,Place of Death Unknown,02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Missouri,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,403,5718,918,162,116,1275,
05/28/2020,Missouri,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,11,1122,41,,,58,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Missouri,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,17,0,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Missouri,Decedent's Home,02/01/2020,05/23/2020,20,6740,110,,13,137,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Missouri,Hospice Facility,02/01/2020,05/23/2020,0,870,28,0,12,40,
05/28/2020,Missouri,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,110,5115,223,18,17,332,
05/28/2020,Missouri,Other,02/01/2020,05/23/2020,,765,11,,,17,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Missouri,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Montana,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,13,822,111,,19,140,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Montana,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,0,94,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Montana,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Montana,Decedent's Home,02/01/2020,05/23/2020,0,1101,16,0,,17,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Montana,Hospice Facility,02/01/2020,05/23/2020,0,120,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Montana,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,,822,28,0,12,43,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Montana,Other,02/01/2020,05/23/2020,0,125,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Montana,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Nebraska,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,59,1354,244,24,17,296,
05/28/2020,Nebraska,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,287,16,0,,21,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nebraska,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nebraska,Decedent's Home,02/01/2020,05/23/2020,,1424,48,0,,56,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nebraska,Hospice Facility,02/01/2020,05/23/2020,0,136,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nebraska,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,28,1460,74,,,100,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nebraska,Other,02/01/2020,05/23/2020,,529,14,,,19,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nebraska,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Nevada,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,236,2624,610,179,26,693,
05/28/2020,Nevada,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,13,709,31,,,40,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nevada,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Nevada,Decedent's Home,02/01/2020,05/23/2020,10,2906,37,,,51,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nevada,Hospice Facility,02/01/2020,05/23/2020,39,1544,65,31,,75,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nevada,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,10,244,18,,0,21,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nevada,Other,02/01/2020,05/23/2020,,451,20,,0,23,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Nevada,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,New Hampshire,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,69,1033,193,48,27,240,
05/28/2020,New Hampshire,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,172,,0,,11,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Hampshire,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Hampshire,Decedent's Home,02/01/2020,05/23/2020,,1467,28,0,,33,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Hampshire,Hospice Facility,02/01/2020,05/23/2020,,179,,0,0,10,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Hampshire,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,100,1138,76,11,,166,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Hampshire,Other,02/01/2020,05/23/2020,,245,,,0,14,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Hampshire,Place of Death Unknown,02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Jersey,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,6494,13901,5007,3782,82,7792,
05/28/2020,New Jersey,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,343,1815,199,114,,430,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Jersey,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,18,128,,,0,23,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Jersey,Decedent's Home,02/01/2020,05/23/2020,459,9435,245,95,10,617,
05/28/2020,New Jersey,Hospice Facility,02/01/2020,05/23/2020,140,1132,88,52,,179,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Jersey,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,2794,9589,1459,1001,14,3265,
05/28/2020,New Jersey,Other,02/01/2020,05/23/2020,146,1496,80,52,,177,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Jersey,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,New Mexico,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,137,1373,301,76,15,377,
05/28/2020,New Mexico,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,225,,,,12,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Mexico,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Mexico,Decedent's Home,02/01/2020,05/23/2020,,2493,53,,10,66,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Mexico,Hospice Facility,02/01/2020,05/23/2020,0,194,18,0,0,18,
05/28/2020,New Mexico,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,74,1049,57,11,0,120,
05/28/2020,New Mexico,Other,02/01/2020,05/23/2020,,477,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New Mexico,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,New York,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,5479,14371,5020,3264,115,7348,
05/28/2020,New York,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,261,2200,206,93,,378,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,18,173,,,,19,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York,Decedent's Home,02/01/2020,05/23/2020,390,11787,357,110,32,660,
05/28/2020,New York,Hospice Facility,02/01/2020,05/23/2020,308,2567,366,219,16,467,
05/28/2020,New York,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,2263,11114,1435,693,30,3033,
05/28/2020,New York,Other,02/01/2020,05/23/2020,124,1071,52,29,,149,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York,Place of Death Unknown,02/01/2020,05/23/2020,,23,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York City,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,12719,20852,7282,5677,89,14408,
05/28/2020,New York City,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,1231,3163,714,472,10,1481,
05/28/2020,New York City,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,23,189,13,,,29,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York City,Decedent's Home,02/01/2020,05/23/2020,1731,9544,133,75,816,1816,
05/28/2020,New York City,Hospice Facility,02/01/2020,05/23/2020,,264,25,,,30,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York City,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,2028,7203,893,662,,2264,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York City,Other,02/01/2020,05/23/2020,44,506,10,,14,50,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,New York City,Place of Death Unknown,02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Carolina,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,224,5231,843,108,152,1111,
05/28/2020,North Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,10,873,28,,,44,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,92,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Carolina,Decedent's Home,02/01/2020,05/23/2020,10,5935,81,,16,105,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Carolina,Hospice Facility,02/01/2020,05/23/2020,,2905,149,,11,161,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Carolina,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,74,3375,189,13,14,264,
05/28/2020,North Carolina,Other,02/01/2020,05/23/2020,,1045,17,,,21,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Carolina,Place of Death Unknown,02/01/2020,05/23/2020,,35,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Dakota,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,17,698,114,11,17,137,
05/28/2020,North Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,0,67,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Dakota,Decedent's Home,02/01/2020,05/23/2020,0,383,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Dakota,Hospice Facility,02/01/2020,05/23/2020,0,11,0,0,0,0,
05/28/2020,North Dakota,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,15,654,46,,,62,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,North Dakota,Other,02/01/2020,05/23/2020,0,57,0,0,0,0,
05/28/2020,North Dakota,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Ohio,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,633,8827,1395,342,159,1845,
05/28/2020,Ohio,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,19,2276,78,,,100,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Ohio,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,,86,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Ohio,Decedent's Home,02/01/2020,05/23/2020,38,11000,194,15,33,250,
05/28/2020,Ohio,Hospice Facility,02/01/2020,05/23/2020,67,3565,225,35,20,277,
05/28/2020,Ohio,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,428,9839,509,108,27,855,
05/28/2020,Ohio,Other,02/01/2020,05/23/2020,21,1575,26,,,46,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Ohio,Place of Death Unknown,02/01/2020,05/23/2020,,14,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oklahoma,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,160,3209,743,81,80,899,
05/28/2020,Oklahoma,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,903,34,0,,45,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oklahoma,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oklahoma,Decedent's Home,02/01/2020,05/23/2020,,3988,106,,,122,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oklahoma,Hospice Facility,02/01/2020,05/23/2020,0,374,35,0,,39,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oklahoma,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,47,2132,110,11,,148,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oklahoma,Other,02/01/2020,05/23/2020,,656,,0,,11,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oklahoma,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Oregon,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,88,2592,381,42,39,466,
05/28/2020,Oregon,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,449,14,,,21,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oregon,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oregon,Decedent's Home,02/01/2020,05/23/2020,13,4819,84,,10,103,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oregon,Hospice Facility,02/01/2020,05/23/2020,0,301,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oregon,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,41,2185,97,12,,134,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oregon,Other,02/01/2020,05/23/2020,,967,21,0,,26,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Oregon,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Pennsylvania,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,2475,11599,2586,1331,125,3852,
05/28/2020,Pennsylvania,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,96,1697,81,30,,156,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Pennsylvania,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,,142,0,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Pennsylvania,Decedent's Home,02/01/2020,05/23/2020,124,12478,242,33,12,345,
05/28/2020,Pennsylvania,Hospice Facility,02/01/2020,05/23/2020,89,2203,158,47,14,214,
05/28/2020,Pennsylvania,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,2089,12452,893,418,25,2589,
05/28/2020,Pennsylvania,Other,02/01/2020,05/23/2020,,1592,19,,0,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Pennsylvania,Place of Death Unknown,02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Rhode Island,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,128,686,137,67,10,208,
05/28/2020,Rhode Island,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,249,11,,0,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Rhode Island,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,,12,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Rhode Island,Decedent's Home,02/01/2020,05/23/2020,12,758,21,,,33,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Rhode Island,Hospice Facility,02/01/2020,05/23/2020,32,404,41,27,,52,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Rhode Island,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,207,1065,89,53,,247,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Rhode Island,Other,02/01/2020,05/23/2020,,38,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Rhode Island,Place of Death Unknown,02/01/2020,05/23/2020,22,85,16,,0,31,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Carolina,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,268,4502,736,123,66,946,
05/28/2020,South Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,13,1099,23,,0,34,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Carolina,Decedent's Home,02/01/2020,05/23/2020,19,6531,125,,11,149,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Carolina,Hospice Facility,02/01/2020,05/23/2020,14,1350,70,,,85,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Carolina,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,47,2383,102,,10,152,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Carolina,Other,02/01/2020,05/23/2020,,918,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Carolina,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,South Dakota,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,16,620,113,,10,131,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,123,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Dakota,Decedent's Home,02/01/2020,05/23/2020,,544,20,,,22,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Dakota,Hospice Facility,02/01/2020,05/23/2020,,296,26,,,31,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Dakota,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,21,805,40,,,62,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Dakota,Other,02/01/2020,05/23/2020,0,106,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,South Dakota,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
05/28/2020,Tennessee,"Healthcare Setting, Inpatient",02/01/2020,05/23/2020,214,7149,1193,96,88,1399,
05/28/2020,Tennessee,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,05/23/2020,,1965,78,,,85,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Tennessee,"Healthcare Setting, Dead on Arrival",02/01/2020,05/23/2020,0,515,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Tennessee,Decedent's Home,02/01/2020,05/23/2020,,8066,184,,12,201,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Tennessee,Hospice Facility,02/01/2020,05/23/2020,,903,49,,,59,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Tennessee,Nursing Home or Long Term Care Facility,02/01/2020,05/23/2020,33,4241,249,,11,285,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Tennessee,Other,02/01/2020,05/23/2020,,1277,20,,0,22,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
05/28/2020,Tennessee,Place of Death Unknown,02/01/2020,05/23/2020,0,0,0,0,0,0,
